cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

include_directories("external/googletest/include")
link_directories(external/googletest/bin)

enable_testing()
# Algorithms
add_subdirectory(Algorithms/CommonLib bin/CommonLib)
add_subdirectory(Algorithms/Tasks.0001.0500/0001.TwoSum bin/0001.TwoSum)
add_subdirectory(Algorithms/Tasks.0001.0500/0002.AddTwoNumbers bin/0002.AddTwoNumbers)
add_subdirectory(Algorithms/Tasks.0001.0500/0003.LongestSubstrWithoutRepeatingChars bin/0003.LongestSubstrWithoutRepeatingChars)
add_subdirectory(Algorithms/Tasks.0001.0500/0004.MedianOfTwoSortedArrays bin/0004.MedianOfTwoSortedArrays)
add_subdirectory(Algorithms/Tasks.0001.0500/0005.LongestPalindromicSubstring bin/0005.LongestPalindromicSubstring)
add_subdirectory(Algorithms/Tasks.0001.0500/0006.ZigZagConversion bin/0006.ZigZagConversion)
add_subdirectory(Algorithms/Tasks.0001.0500/0007.ReverseInteger bin/0007.ReverseInteger)
add_subdirectory(Algorithms/Tasks.0001.0500/0008.StringToInteger bin/0008.StringToInteger)
add_subdirectory(Algorithms/Tasks.0001.0500/0009.PalindromeNumber bin/0009.PalindromeNumber)
add_subdirectory(Algorithms/Tasks.0001.0500/0010.RegularExpressionMatching bin/0010.RegularExpressionMatching)
add_subdirectory(Algorithms/Tasks.0001.0500/0011.ContainerWithMostWater bin/0011.ContainerWithMostWater)
add_subdirectory(Algorithms/Tasks.0001.0500/0012.IntegerToRoman bin/0012.IntegerToRoman)
add_subdirectory(Algorithms/Tasks.0001.0500/0013.RomanToInteger bin/0013.RomanToInteger)
add_subdirectory(Algorithms/Tasks.0001.0500/0014.LongestCommonPrefix bin/0014.LongestCommonPrefix)
add_subdirectory(Algorithms/Tasks.0001.0500/0015.3Sum bin/0015.3Sum)
add_subdirectory(Algorithms/Tasks.0001.0500/0016.3SumClosest bin/0016.3SumClosest)
add_subdirectory(Algorithms/Tasks.0001.0500/0017.LetterCombinationsOfPhoneNumber bin/0017.LetterCombinationsOfPhoneNumber)
add_subdirectory(Algorithms/Tasks.0001.0500/0018.4Sum bin/0018.4Sum)
add_subdirectory(Algorithms/Tasks.0001.0500/0019.RemoveNthNodeFromEndOfList bin/0019.RemoveNthNodeFromEndOfList)
add_subdirectory(Algorithms/Tasks.0001.0500/0020.ValidParentheses bin/0020.ValidParentheses)
add_subdirectory(Algorithms/Tasks.0001.0500/0021.MergeTwoSortedLists bin/0021.MergeTwoSortedLists)
add_subdirectory(Algorithms/Tasks.0001.0500/0023.MergeKSortedLists bin/0023.MergeKSortedLists)
add_subdirectory(Algorithms/Tasks.0001.0500/0022.GenerateParentheses bin/0022.GenerateParentheses)
add_subdirectory(Algorithms/Tasks.0001.0500/0024.SwapNodesInPairs bin/0024.SwapNodesInPairs)
add_subdirectory(Algorithms/Tasks.0001.0500/0025.ReverseNodesInKGroup bin/0025.ReverseNodesInKGroup)
add_subdirectory(Algorithms/Tasks.0001.0500/0026.RemoveDuplicatesFromSortedArray bin/0026.RemoveDuplicatesFromSortedArray)
