cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

include_directories("external/googletest/include")
link_directories(external/googletest/bin)

enable_testing()
# Algorithms
add_subdirectory(Algorithms/CommonLib bin/CommonLib)
add_subdirectory(Algorithms/0001.TwoSum bin/0001.TwoSum)
add_subdirectory(Algorithms/0002.AddTwoNumbers bin/0002.AddTwoNumbers)
add_subdirectory(Algorithms/0003.LongestSubstringWithoutRepeatingCharacters bin/0003.LongestSubstringWithoutRepeatingCharacters)
add_subdirectory(Algorithms/0005.LongestPalindromicSubstring bin/0005.LongestPalindromicSubstring)
add_subdirectory(Algorithms/0006.ZigZagConversion bin/0006.ZigZagConversion)
add_subdirectory(Algorithms/0007.ReverseInteger bin/0007.ReverseInteger)
add_subdirectory(Algorithms/0008.StringToInteger bin/0008.StringToInteger)
add_subdirectory(Algorithms/0009.PalindromeNumber bin/0009.PalindromeNumber)
add_subdirectory(Algorithms/0010.RegularExpressionMatching bin/0010.RegularExpressionMatching)
add_subdirectory(Algorithms/0011.ContainerWithMostWater bin/0011.ContainerWithMostWater)
add_subdirectory(Algorithms/0012.IntegerToRoman bin/0012.IntegerToRoman)
add_subdirectory(Algorithms/0013.RomanToInteger bin/0013.RomanToInteger)
add_subdirectory(Algorithms/0014.LongestCommonPrefix bin/0014.LongestCommonPrefix)
add_subdirectory(Algorithms/0015.3Sum bin/0015.3Sum)
add_subdirectory(Algorithms/0016.3SumClosest bin/0016.3SumClosest)
add_subdirectory(Algorithms/0017.LetterCombinationsOfPhoneNumber bin/0017.LetterCombinationsOfPhoneNumber)
add_subdirectory(Algorithms/0018.4Sum bin/0018.4Sum)
add_subdirectory(Algorithms/0019.RemoveNthNodeFromEndOfList bin/0019.RemoveNthNodeFromEndOfList)
add_subdirectory(Algorithms/0020.ValidParentheses bin/0020.ValidParentheses)
add_subdirectory(Algorithms/0021.MergeTwoSortedLists bin/0021.MergeTwoSortedLists)
add_subdirectory(Algorithms/0023.MergeKSortedLists bin/0023.MergeKSortedLists)
add_subdirectory(Algorithms/0022.GenerateParentheses bin/0022.GenerateParentheses)
add_subdirectory(Algorithms/0024.SwapNodesInPairs bin/0024.SwapNodesInPairs)
add_subdirectory(Algorithms/0025.ReverseNodesInKGroup bin/0025.ReverseNodesInKGroup)
add_subdirectory(Algorithms/0026.RemoveDuplicatesFromSortedArray bin/0026.RemoveDuplicatesFromSortedArray)
add_subdirectory(Algorithms/0027.RemoveElement bin/0027.RemoveElement)
add_subdirectory(Algorithms/0028.Implement_strStr bin/0028.Implement_strStr)
add_subdirectory(Algorithms/0029.DivideTwoIntegers bin/0029.DivideTwoIntegers)
add_subdirectory(Algorithms/0031.NextPermutation bin/0031.NextPermutation)
add_subdirectory(Algorithms/0033.SearchInRotatedSortedArray bin/0033.SearchInRotatedSortedArray)
add_subdirectory(Algorithms/0034.FindFirstLastElementPositionInSortedArray bin/0034.FindFirstLastElementPositionElementInSortedArray)
add_subdirectory(Algorithms/0035.SearchInsertPosition bin/0035.SearchInsertPosition)
add_subdirectory(Algorithms/0036.ValidSudoku bin/0036.ValidSudoku)
add_subdirectory(Algorithms/0038.CountAndSay bin/0038.CountAndSay)
add_subdirectory(Algorithms/0039.CombinationSum bin/0039.CombinationSum)
add_subdirectory(Algorithms/0040.CombinationSumII bin/0040.CombinationSumII)
add_subdirectory(Algorithms/0041.FirstMissingPositive bin/0041.FirstMissingPositive)
add_subdirectory(Algorithms/0042.TrappingRainWater bin/0042.TrappingRainWater)
add_subdirectory(Algorithms/0043.MultiplyStrings bin/0043.MultiplyStrings)
